
> vincis@0.1.0 build
> npm run db:generate && node scripts/copy-marketing-assets.mjs && rm -rf .next node_modules/.cache && node scripts/next-build.mjs


> vincis@0.1.0 db:generate
> bash scripts/prisma-with-env.sh generate

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 328ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

[copy-marketing-assets] home hero studio (public) -> /Users/linkele/Projects/studioOS/public/images/home-hero-studio.png
[copy-marketing-assets] home hero studio (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/home-hero-studio.png
[copy-marketing-assets] home hero space owner public -> bundled (/Users/linkele/Projects/studioOS/public/images/home-hero-space.png)
[copy-marketing-assets] login space bg -> /Users/linkele/Projects/studioOS/public/images/login-space-bg.png
[copy-marketing-assets] login space bg (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/login-space-bg.png
[copy-marketing-assets] brand-bg.png -> /Users/linkele/Projects/studioOS/public/images/login/brand-bg.png
[copy-marketing-assets] creator-bg.png -> /Users/linkele/Projects/studioOS/public/images/login/creator-bg.png
[ensure-demo-review-video] downloaded /Users/linkele/Projects/studioOS/public/demo/review-sample.mp4 (1128375 bytes)
[copy-marketing-assets] recent-work video-demo-2 poster (public) -> /Users/linkele/Projects/studioOS/public/videos/home/recent-work/video-demo-2.jpg
[copy-marketing-assets] recent-work video-demo-2 poster (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/recent-work/video-demo-2.jpg
   ▲ Next.js 15.5.19
   - Environments: .env.production.local, .env.local
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 27.7s

./node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 27) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/161) ...
   Generating static pages (40/161) 
   Generating static pages (80/161) 
   Generating static pages (120/161) 
 ✓ Generating static pages (161/161)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                Size  First Load JS
┌ ƒ /                                                                   94.7 kB         224 kB
├ ƒ /_not-found                                                           625 B         103 kB
├ ƒ /[lang]/resources                                                     196 B         133 kB
├ ƒ /[lang]/resources/[slug]                                              628 B         134 kB
├ ƒ /[lang]/resources/category/[categorySlug]                             196 B         133 kB
├ ƒ /[lang]/resources/rss.xml                                             625 B         103 kB
├ ƒ /about                                                                199 B         133 kB
├ ƒ /admin                                                              10.3 kB         127 kB
├ ƒ /admin/academy                                                        241 B         106 kB
├ ƒ /admin/activity-log                                                   241 B         106 kB
├ ƒ /admin/ai                                                             625 B         103 kB
├ ƒ /admin/audit                                                          241 B         106 kB
├ ƒ /admin/brands                                                         241 B         106 kB
├ ƒ /admin/campaigns                                                     3.2 kB         126 kB
├ ƒ /admin/campaigns/[id]                                                 189 B         106 kB
├ ƒ /admin/certification                                                  241 B         106 kB
├ ƒ /admin/copilot                                                        625 B         103 kB
├ ƒ /admin/dashboard                                                      241 B         106 kB
├ ƒ /admin/database                                                       241 B         106 kB
├ ƒ /admin/deposits                                                       241 B         106 kB
├ ƒ /admin/disputes                                                       388 B         106 kB
├ ƒ /admin/disputes/[id]                                                  402 B         106 kB
├ ƒ /admin/feature-flags                                                  402 B         106 kB
├ ƒ /admin/finance                                                        241 B         106 kB
├ ƒ /admin/knowledge                                                    1.91 kB         119 kB
├ ƒ /admin/knowledge/[id]                                                 136 B         137 kB
├ ƒ /admin/knowledge/citations                                          5.81 kB         118 kB
├ ƒ /admin/knowledge/new                                                  136 B         137 kB
├ ƒ /admin/knowledge/seo                                                2.09 kB         119 kB
├ ƒ /admin/languages                                                      402 B         106 kB
├ ƒ /admin/ledger                                                         189 B         106 kB
├ ƒ /admin/login                                                        9.95 kB         129 kB
├ ƒ /admin/membership                                                   1.81 kB         107 kB
├ ƒ /admin/monitoring                                                     241 B         106 kB
├ ƒ /admin/notifications                                                  402 B         106 kB
├ ƒ /admin/orders/[id]                                                    188 B         134 kB
├ ƒ /admin/partners                                                       241 B         106 kB
├ ƒ /admin/payments                                                     2.54 kB         120 kB
├ ƒ /admin/projects                                                       189 B         106 kB
├ ƒ /admin/quality                                                        241 B         106 kB
├ ƒ /admin/settings                                                      8.3 kB         126 kB
├ ƒ /admin/settlements                                                  3.64 kB         121 kB
├ ƒ /admin/setup-totp                                                   9.04 kB         123 kB
├ ƒ /admin/showcase                                                     8.48 kB         121 kB
├ ƒ /admin/studios                                                        241 B         106 kB
├ ƒ /admin/support                                                        189 B         106 kB
├ ƒ /admin/system                                                         241 B         106 kB
├ ƒ /admin/wallets                                                        189 B         106 kB
├ ƒ /admin/wallets/[userId]                                               402 B         106 kB
├ ƒ /admin/withdrawals                                                  6.45 kB         119 kB
├ ƒ /api/admin/auth-health                                                625 B         103 kB
├ ƒ /api/admin/auth/login                                                 625 B         103 kB
├ ƒ /api/admin/auth/logout                                                625 B         103 kB
├ ƒ /api/admin/auth/passkey/unlock                                        625 B         103 kB
├ ƒ /api/admin/auth/sessions                                              625 B         103 kB
├ ƒ /api/admin/auth/webauthn/login/options                                625 B         103 kB
├ ƒ /api/admin/auth/webauthn/login/verify                                 625 B         103 kB
├ ƒ /api/admin/auth/webauthn/register/options                             625 B         103 kB
├ ƒ /api/admin/auth/webauthn/register/verify                              625 B         103 kB
├ ƒ /api/admin/i18n/languages                                             625 B         103 kB
├ ƒ /api/admin/i18n/translations                                          625 B         103 kB
├ ƒ /api/admin/knowledge                                                  625 B         103 kB
├ ƒ /api/admin/knowledge/[id]                                             625 B         103 kB
├ ƒ /api/admin/knowledge/[id]/publish                                     625 B         103 kB
├ ƒ /api/admin/knowledge/[id]/sync-lucien                                 625 B         103 kB
